Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/arsen/PetProjects/Pastebin/templates with glob **/*.
Watching dir /home/arsen/PetProjects/Pastebin/locale with glob **/*.mo.
Watching dir /home/arsen/.local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/arsen/.local/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/arsen/.local/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/arsen/PetProjects/Pastebin/snippets/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/lib/python3.10/importlib/metadata/_adapters.py first seen with mtime 1722272208.0
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/serializers.py first seen with mtime 1717927616.3418825
File /usr/lib/python3.10/wsgiref/headers.py first seen with mtime 1722272208.0
File /home/arsen/.local/lib/python3.10/site-packages/s3transfer/constants.py first seen with mtime 1725297798.4447587
File /home/arsen/.local/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1717927615.0025525
File /home/arsen/.local/lib/python3.10/site-packages/boto3/s3/transfer.py first seen with mtime 1725297798.5457597
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework first seen with mtime 1717927616.3818624
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1717927616.3738663
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1717927616.3738663
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1717927616.3738663
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1717927616.3818624
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1717927616.3738663
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1717927616.3738663
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1717927616.3738663
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1717927616.3738663
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1717927616.3818624
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1717927616.3738663
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1717927616.3818624
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1717927616.3818624
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1717927616.3818624
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1717927616.3818624
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1717927616.3818624
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1717927616.3818624
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1717927616.3818624
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1717927616.3818624
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1717927616.3818624
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1717927616.3818624
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1717927616.3818624
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1717927616.3818624
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1717927616.3738663
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1717927616.3738663
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1717927616.3738663
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1717927616.3738663
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1717927616.3738663
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1717927616.3738663
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1717927616.3738663
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1717927616.3738663
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1717927616.3738663
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1717927616.3738663
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1717927616.3738663
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1717927616.3818624
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1717927616.3778644
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1717927616.3778644
File /home/arsen/PetProjects/Pastebin/templates/snippets first seen with mtime 1725551163.4231193
File /home/arsen/PetProjects/Pastebin/templates/registration first seen with mtime 1725194165.4437778
File /home/arsen/PetProjects/Pastebin/templates/base.html first seen with mtime 1725194368.2258997
File /home/arsen/PetProjects/Pastebin/templates/snippets/share_snippet.html first seen with mtime 1725557558.499581
File /home/arsen/PetProjects/Pastebin/templates/snippets/create_snippet.html first seen with mtime 1725564460.3697195
File /home/arsen/PetProjects/Pastebin/templates/snippets/my_snippets.html first seen with mtime 1725552505.1392446
File /home/arsen/PetProjects/Pastebin/templates/snippets/all_snippets.html first seen with mtime 1725539067.5133324
File /home/arsen/PetProjects/Pastebin/templates/snippets/update_snippet.html first seen with mtime 1725492859.128611
File /home/arsen/PetProjects/Pastebin/templates/snippets/snippet_detail.html first seen with mtime 1725538823.1162586
File /home/arsen/PetProjects/Pastebin/templates/registration/logout.html first seen with mtime 1725194023.6813445
File /home/arsen/PetProjects/Pastebin/templates/registration/register.html first seen with mtime 1725194350.7190492
File /home/arsen/PetProjects/Pastebin/templates/registration/login.html first seen with mtime 1725289330.224642
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1717927616.3458803
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1717927616.3538764
